"SampleID","Npass"
"1003064",1
"1003065",1
"1003066",1
"1003067",1
"1003068",1
"1003069",1
"1003070",1
"1003071",1
"1003072",1
"1003073",0
"1003075",1
"1003076",1
"1003077",0
"1003078",1
"1003079",1
"1003080",1
"1003081",1
"1003082",1
"1003083",1
"1003084",1
"1003086",1
"1003087",1
"1003088",1
"1003089",1
"1003090",1
"1003091",1
"1003092",1
"1003093",1
"1003094",1
"1003096",1
"1003097",2
"1003098",1
"1003099",1
"1003100",1
"1003101",1
"1003102",1
"1003103",1
"1003104",1
"1003105",0
"1003106",1
"1003107",1
"1003108",2
"1003109",1
"1003110",1
"1003111",1
"1003112",1
"1003113",1
"1003114",1
"1003116",1
"1003117",1
"1003118",1
"1003119",1
"1003120",1
"1003122",1
"1003123",1
"1003124",1
"1003125",1
"1003126",1
"1003127",1
"1003128",1
"1003129",1
"1003130",1
"1003131",0
"1003132",1
"1003133",1
"1003134",1
"1003135",1
"1003136",1
"1003137",1
"1003138",1
"1003139",1
"1003140",1
"1003141",1
"1003142",1
"1003143",1
"1003144",1
"1003145",1
"1003146",1
"1003147",1
"1003148",1
"1003149",1
"1003150",1
"1003151",1
"1003152",1
"1003153",1
"1003154",0
"1003155",1
"1003156",1
"1003157",1
"1003158",1
"1003159",1
"1003160",1
"1003161",1
"1003162",1
"1003163",1
"1003164",1
"1003165",1
"1003166",1
"1003167",1
"1003168",2
"1003169",1
"1003170",1
"1003171",1
"1003172",2
"1003173",1
"1003174",1
"1003175",1
"1003176",1
"1003177",1
"1003178",1
"1003180",1
"1003181",1
"1003182",0
"1003183",1
"1003184",1
"1003185",1
"1003194",1
"1003195",1
"1003196",1
"1003198",1
"1003199",1
"1003200",1
"1003201",1
"1003212",1
"1003262",1
"1003263",1
"1003264",1
"1003265",1
"1003266",1
"1003267",1
"1003456",1
"1003457",1
"1003458",1
"1003459",1
"1003460",1
"1003461",1
"1003462",1
"1003463",1
"1003464",1
"1003465",1
"1003466",1
"1003467",1
"1003468",1
"1003472",1
"1003473",1
"1003474",1
"1003475",0
"1003476",1
"1003477",1
"1003478",1
"1003479",1
"1003480",1
"1003481",1
"1003482",1
"1003484",1
"1003485",1
"1003486",1
"1003487",1
"1003488",1
"1003489",1
"1003490",1
"1003491",1
"1003492",1
"1003493",1
"1003494",1
"1003495",1
"1003497",1
"1003498",1
"1003499",1
"1003501",1
"1003503",1
"1003504",1
"1003505",1
"1003506",0
"1003510",1
"1003512",1
"1003513",1
"1003514",1
"1003515",1
"1003516",1
"1003518",1
"1003519",1
"1003520",1
"1003521",1
"1003522",1
"1003523",1
"1003524",1
"1003525",1
"1003526",1
"1003527",1
"1003529",1
"1003530",1
"1003532",1
"1003533",1
"1003534",1
"1003536",1
"1003537",1
"1003538",1
"1003540",1
"1003542",1
"1003543",1
"1003547",1
"1003549",1
"1003550",1
"1003551",1
"1003552",1
"1003554",1
"1003555",1
"1003557",1
"1003558",1
"1003560",2
"1003561",1
"1003562",1
"1003564",1
"1003565",1
"1003566",1
"1003567",1
"1003568",1
"1003569",1
"1003570",1
"1003571",1
"1003572",1
"1003573",1
"1003574",1
"1003575",1
"1003577",1
"1003578",1
"1003579",1
"1003581",1
"1003582",1
"1003583",1
"1003587",1
"1003588",1
"1003589",1
"1003590",1
"1003591",1
"1003592",1
"1003593",1
"1003594",1
"1003595",1
"1003596",1
"1003597",1
"1003598",1
"1003601",1
"1003602",1
"1003603",1
"1003604",1
"1003606",1
"1003607",1
"1003608",1
"1003609",1
"1003610",1
"1003611",1
"1003612",2
"1003613",1
"1003614",1
"1003615",1
"1003616",1
"1003617",1
"1003618",1
"1003619",1
"1003621",1
"1003622",1
"1003623",1
"1003624",0
"1003625",1
"1003626",1
"1003627",1
"1003628",1
"1003629",1
"1003630",1
"1003631",2
"1003632",1
"1003634",1
"1003635",1
"1003636",1
"1003637",1
"1003638",1
"1003639",1
"1003641",1
"1003642",1
"1003643",2
"1003644",1
"1003645",1
"1003646",1
"1003647",1
"1003650",1
"1003651",1
"1003652",1
"1003653",1
"1003654",1
"1003655",1
"1003656",1
"1003657",1
"1003658",1
"1003659",1
"1003664",1
"1003666",1
"1003668",1
"1003669",1
"1003670",1
"1003671",1
"1003672",1
"1003673",1
"1003674",1
"1003675",1
"1003676",1
"1003677",1
"1003678",1
"1003679",1
"1003680",1
"1003681",1
"1003682",1
"1003683",1
"1003684",1
"1003685",1
"1003686",1
"1003687",1
"1003688",1
"1003689",1
"1003690",1
"1003691",1
"1003695",1
"1003696",1
"1003697",1
"1003698",1
"1003699",1
"1003701",1
"1003703",1
"1003704",1
"1003705",1
"1003706",1
"1003707",1
"1003708",1
"1003709",1
"1003710",1
"1003711",1
"1003712",1
"1003714",1
"1003715",2
"1003716",1
"1003717",1
"1003718",1
"1003719",1
"1003720",1
"1003721",1
"1003722",1
"1003723",1
"1003724",1
"1003725",1
"1003726",1
"1003727",1
"1003729",1
"1003731",1
"1003732",1
"1003733",1
"1003734",1
"1003738",1
"1003739",1
"1003741",1
"1003743",1
"1003744",1
"1003745",1
"1003746",1
"1003747",1
"1003748",1
"1003749",1
"1003750",1
"1003751",1
"1003753",1
"1003754",1
"1003755",1
"1003756",1
"1003758",1
"1003760",1
"1003761",1
"1003762",1
"1003763",1
"1003764",2
"1003765",1
"1003766",1
"1003767",1
"1003768",1
"1003769",1
"1003771",1
"1003772",0
"1003773",1
"1003774",1
"1003777",1
"1003778",1
"1003779",1
"1003780",1
"1003782",1
"1003783",1
"1003784",1
"1003785",1
"1003786",1
"1003787",1
"1003788",1
"1003790",1
"1003791",1
"1003793",1
"1003794",1
"1003795",1
"1003796",1
"1003799",1
"1003800",1
"1003801",1
"1003802",1
"1003803",2
"1003804",1
"1003805",1
"1003806",1
"1003808",1
"1003809",1
"1003811",1
"1003812",1
"1003814",1
"1003815",2
"1003816",1
"1003818",1
"1003819",1
"1003820",1
"1003821",1
"1003822",1
"1003823",1
"1003824",1
"1003825",1
"1003826",1
"1003828",1
"1003829",1
"1003830",1
"1003834",1
"1003836",1
"1003837",0
"1003838",0
"1003839",0
"1003840",1
"1003841",1
"1003842",1
"1003843",1
"1003845",0
"1003847",1
"1003848",1
"1003849",1
"1003850",1
"1003851",1
"1003852",1
"1003854",1
"1003855",1
"1003856",1
"1003857",1
"1003858",1
"1003859",0
"1003861",1
"1003862",1
"1003863",1
"1003864",1
"1003865",1
"1003866",1
"1003868",1
"1003869",1
"1003870",1
"1003871",1
"1003872",1
"1003873",1
"1003874",1
"1003875",2
"1003876",1
"1003877",1
"1003879",1
"1003880",1
"1003881",1
"1003883",1
"1003884",1
"1003885",1
"1003886",1
"1003888",1
"1003889",1
"1003890",1
"1003891",1
"1003892",1
"1003894",1
"1003895",1
"1003897",1
"1003898",2
"1003899",1
"1003901",1
"1003902",1
"1003903",1
"1003905",1
"1003906",1
"1003907",1
"1003908",1
"1003909",1
"1003910",1
"1003911",1
"1003912",1
"1003913",1
"1003914",1
"1003915",1
"1003916",1
"1003918",1
"1003919",1
"1003920",1
"1003921",1
"1003922",1
"1003923",1
"1003924",1
"1003925",1
"1003926",1
"1003927",1
"1003928",1
"1003929",1
"1003930",1
"1003932",1
"1003933",1
"1003934",1
"1003935",1
"1003936",1
"1003937",1
"1003938",1
"1003939",1
"1003941",1
"1003942",1
"1003943",1
"1003944",1
"1003945",1
"1003946",1
"1003947",1
"1003948",1
"1003949",1
"1003950",1
"1003953",1
"1003955",1
"1003956",1
"1003957",1
"1003958",1
"1003960",1
"1003961",1
"1003962",1
"1003963",1
"1003964",1
"1003965",1
"1003966",1
"1003967",2
"1003968",1
"1003969",1
"1003970",1
"1003971",1
"1003972",1
"1003973",1
"1003974",1
"1003976",1
"1003977",1
"1003978",1
"1003979",1
"1003980",1
"1003982",1
"1003983",1
"1003984",1
"1003985",1
"1003986",1
"1003987",1
"1003989",1
"1003990",0
"1003991",1
"1003992",1
"1003993",1
"1003994",1
"1003998",1
"1003999",1
"1004000",1
"1004001",1
"1004002",1
"1004003",1
"1004004",1
"1004005",2
"1004006",2
"1004007",1
"1004008",1
"1004009",0
"1004010",1
"1004011",1
"1004012",1
"1004013",1
"1004014",1
"1004015",1
"1004016",1
"1004017",0
"1004018",1
"1004019",1
"1004020",1
"1004021",1
"1004023",1
"1004024",1
"1004025",1
"1004026",1
"1004029",1
"1004033",1
"1004034",1
"1004035",1
"1004036",1
"1004037",1
"1004038",1
"1004039",1
"1004040",1
"1004041",1
"1004043",1
"1004044",1
"1004045",1
"1004046",1
"1004047",1
"1004048",1
"1004050",1
"1004051",1
"1004052",1
"1004053",1
"1004054",1
"1004055",1
"1004056",1
"1004057",1
"1004058",1
"1004059",1
"1004060",1
"1004061",1
"1004062",1
"1004064",1
"1004065",1
"1004066",1
"1004067",1
"1004068",1
"1004069",2
"1004070",1
"1004071",1
"1004072",1
"1004075",1
"1004076",1
"1004077",1
"1004078",1
"1004079",1
"1004080",1
"1004081",1
"1004082",1
"1004083",1
"1004084",1
"1004087",1
"1004088",1
"1004089",1
"1004090",1
"1004091",1
"1004092",1
"1004093",1
"1004094",1
"1004096",1
"1004097",1
"1004098",1
"1004100",1
"1004101",1
"1004102",0
"1004103",1
"1004104",1
"1004105",1
"1004106",1
"1004107",1
"1004108",1
"1004109",1
"1004110",1
"1004111",1
"1004112",1
"1004113",1
"1004114",1
"1004116",1
"1004117",1
"1004118",1
"1004119",1
"1004121",1
"1004123",1
"1004124",1
"1004126",1
"1004127",1
"1004128",1
"1004130",0
"1004132",1
"1004133",1
"1004134",1
"1004135",1
"1004136",1
"1004137",1
"1004138",1
"1004139",1
"1004140",1
"1004141",1
"1004143",1
"1004144",1
"1004146",1
"1004147",1
"1004148",1
"1004150",1
"1004151",1
"1004152",1
"1004153",1
"1004154",1
"1004155",1
"1004156",1
"1004157",0
"1004158",1
"1004159",1
"1004160",1
"1004161",1
"1004162",1
"1004163",1
"1004165",1
"1004166",1
"1004167",1
"1004168",1
"1004169",1
"1004170",1
"1004171",1
"1004172",1
"1004173",1
"1004174",1
"1004175",1
"1004176",1
"1004177",1
"1004178",1
"1004179",1
"1004180",1
"1004181",1
"1004182",1
"1004184",1
"1004185",1
"1004187",1
"1004188",1
"1004189",1
"1004190",1
"1004191",1
"1004192",1
"1004193",1
"1004194",1
"1004195",1
"1004196",1
"1004197",1
"1004198",1
"1004199",1
"1004200",1
"1004201",1
"1004202",1
"1004203",1
"1004204",1
"1004205",1
"1004206",1
"1004207",1
"1004208",1
"1004209",1
"1004210",1
"1004211",1
"1004212",1
"1004213",1
"1004214",1
"1004216",1
"1004217",1
"1004218",1
"1004219",1
"1004222",1
"1004223",1
"1004224",1
"1004226",1
"1004227",1
"1004228",1
"1004229",1
"1004230",1
"1004231",1
"1004232",1
"1004233",1
"1004234",1
"1004235",1
"1004236",1
"1004237",1
"1004238",1
"1004240",1
"1004241",1
"1004242",1
"1004243",1
"1004244",1
"1004245",1
"1004246",1
"1004247",1
"1004248",1
"1004249",1
"1004250",1
"1004251",1
"1004253",1
"1004255",0
"1004256",1
"1004257",1
"1004258",1
"1004259",1
"1004260",1
"1004261",1
"1004266",1
"1004267",1
"1004269",1
"1004270",1
"1004271",1
"1004272",1
"1004273",1
"1004274",1
"1004275",1
"1004276",1
"1004277",1
"1004278",1
"1004279",1
"1004280",1
"1004281",1
"1004283",1
"1004284",1
"1004287",1
"1004288",1
"1004289",1
"1004290",1
"1004291",2
"1004292",1
"1004293",1
"1004294",1
"1004295",1
"1004296",1
"1004297",1
"1004298",1
"1004300",1
"1004301",1
"1004302",1
"1004303",1
"1004304",1
"1004305",1
"1004306",1
"1004307",1
"1004308",1
"1004309",1
"1004310",0
"1004311",1
"1004312",1
"1004313",1
"1004314",1
"1004321",0
"1004322",1
"1004324",1
"1004325",1
"1004327",1
"1004328",1
"1004329",1
"1004330",1
"1004331",1
"1004332",1
"1004333",1
"1004334",1
"1004335",1
"1004336",1
"1004337",1
"1004338",1
"1004339",1
"1004340",1
"1004341",1
"1004342",1
"1004344",1
"1004346",1
"1004347",1
"1004348",1
"1004349",1
"1004351",1
"1004352",1
"1004353",1
"1004354",1
"1004355",1
"1004356",1
"1004357",1
"1004358",1
"1004359",1
"1004360",1
"1004361",1
"1004362",1
"1004363",1
"1004364",1
"1004365",0
"1004366",1
"1004367",1
"1004369",1
"1004370",1
"1004371",1
"1004372",1
"1004373",1
"1004374",1
"1004375",1
"1004376",1
"1004378",1
"1004379",1
"1004380",1
"1004383",1
"1004384",1
"1004385",1
"1004386",1
"1004387",1
"1004388",1
"1004389",1
"1004390",1
"1004391",1
"1004392",1
"1004394",1
"1004395",1
"1004397",1
"1004398",1
"1004399",2
"1004401",1
"1004402",1
"1004403",1
"1004404",1
"1004405",1
"1004406",1
"1004407",1
"1004408",1
"1004409",1
"1004411",1
"1004413",1
"1004414",1
"1004416",1
"1004417",1
"1004418",1
"1004419",1
"1004420",1
"1004421",1
"1004422",1
"1004423",1
"1004424",1
"1004425",1
"1004426",1
"1004427",1
"1004428",1
"1004429",1
"1004430",1
"1004431",1
"1004432",1
"1004433",1
"1004434",1
"1004435",1
"1004437",1
"1004440",1
"1004441",1
"1004442",1
"1004446",1
"1004447",1
"1004450",1
"1004451",1
"1004455",1
"1004456",1
"1004457",1
"1004458",0
"1004459",1
"1004460",1
"1004461",1
"1004462",1
"1004463",1
"1004464",1
"1004465",1
"1004466",1
"1004467",1
"1004468",1
"1004470",1
"1004471",1
"1004472",1
"1004473",1
"1004474",1
"1004475",1
"1004476",1
"1004478",1
"1004479",1
"1004480",1
"1004481",1
"1004483",1
"1004484",1
"1004485",1
"1004487",1
"1004489",1
"1004490",1
"1004491",1
"1004492",1
"1004493",1
"1004494",0
"1004495",1
"1004497",1
"1004498",1
"1004499",2
"1004500",1
"1004501",1
"1004502",1
"1004504",1
"1004505",1
"1004506",1
"1004508",1
"1004509",1
"1004511",1
"1004512",1
"1004513",1
"1004514",1
"1004515",1
"1004516",1
"1004517",1
"1004518",1
"1004519",1
"1004520",1
"1004521",1
"1004522",1
"1004523",2
"1004524",1
"1004525",1
"1004526",1
"1004527",1
"1004528",1
"1004529",1
"1004530",1
"1004531",1
"1004532",1
"1004533",1
"1004534",2
"1004535",1
"1004536",1
"1004538",1
"1004539",1
"1004540",1
"1004541",1
"1004542",1
"1004543",1
"1004544",1
"1004545",1
"1004546",1
"1004547",1
"1004548",1
"1004551",1
"1004552",1
"1004553",1
"1004554",1
"1004556",1
"1004557",1
"1004558",1
"1004559",1
"1004560",1
"1004561",1
"1004562",1
"1004563",1
"1004564",1
"1004566",1
"1004567",1
"1004569",1
"1004571",0
"1004572",1
"1004574",1
"1004575",1
"1004576",1
"1004577",1
"1004578",1
"1004579",0
"1004580",0
"1004581",1
"1004582",1
"1004585",1
"1004586",1
"1004587",1
"1004588",1
"1004589",1
"1004590",1
"1004591",1
"1004592",1
"1004593",1
"1004594",1
"1004595",1
"1004596",1
"1004597",1
"1004598",1
"1004599",1
"1004602",1
"1004603",1
"1004604",1
"1004605",1
"1004606",1
"1004608",1
"1004609",1
"1004610",1
"1004611",1
"1004612",1
"1004613",1
"1004614",1
"1004615",1
"1004616",1
"1004617",1
"1004618",1
"1004621",1
"1004622",1
"1004623",1
"1004625",2
"1004626",2
"1004627",1
"1004629",1
"1004630",1
"1004631",1
"1004632",1
"1004633",1
"1004634",1
"1004635",1
"1004636",1
"1004637",1
"1004638",1
"1004639",1
"1004640",1
"1004643",1
"1004644",1
"1004645",1
"1004646",1
"1004647",1
"1004648",1
"1004649",1
"1004650",1
"1004652",1
"1004653",1
"1004654",1
"1004655",1
"1004657",1
"1004658",1
"1004659",1
"1004660",1
"1004661",1
"1004662",1
"1004663",1
"1004664",1
"1004665",1
"1004666",1
"1004667",1
"1004669",1
"1004670",2
"1004671",1
"1004672",1
"1004673",1
"1004674",1
"1004675",1
"1004676",1
"1004678",1
"1004679",1
"1004681",1
"1004682",1
"1004683",1
"1004684",1
"1004685",1
"1004686",1
"1004687",1
"1004688",1
"1004689",1
"1004694",1
"1004697",1
"1004705",1
"1004769",1
"1004770",1
"1004771",1
"1004772",1
"1004773",1
"1004774",1
"1004775",1
"1004776",1
"1004778",1
"1004779",1
"1004780",1
"1004781",1
"1004782",1
"1004783",1
"1004784",1
"1004785",1
"1004786",1
"1004787",1
"1004788",1
"1004789",1
"1004790",1
"1004792",1
"1004793",1
"1004794",1
"1004795",1
"1004796",1
"1004797",1
"1004802",1
"1004803",1
"1004804",1
"1004805",1
"1004806",1
"1004807",1
"1004808",1
"1004809",1
"1004810",1
"1004811",1
"1004812",1
"1004813",1
"1004814",1
"1004815",1
"1004816",1
"1004817",1
"1004818",1
"1004819",1
"1004820",1
"1004821",1
"1004822",1
"1004823",1
"1004824",1
"1004825",1
"1004827",1
"1004829",1
"1004830",1
"1004831",1
"1004832",1
"1004833",1
"1004834",1
"1004835",1
"1004836",0
"1004837",1
"1004838",1
"1004840",1
"1004841",1
"1004843",1
"1004844",1
"1004845",1
"1004846",1
"1004847",1
"1004848",1
"1004849",1
"1004850",1
"1004851",1
"1004852",1
"1004853",1
"1004854",1
"1004855",1
"1004856",1
"1004857",1
"1004858",1
"1004859",1
"1004860",1
"1004861",1
"1004862",1
"1004863",1
"1004864",1
"1004866",1
"1004867",1
"1004868",1
"1004869",1
"1004870",1
"1004871",1
"1004872",1
"1004873",1
"1004874",1
"1004875",1
"1004876",1
"1004951",1
"1004952",1
"1004953",1
"1004954",1
"1004955",1
"1004956",1
"1004957",1
"1004958",1
"2012814",1
"2013501",1
"2013713",1
"2014370",1
"2013174",1
"2012813",1
"2012891",1
"2013188",1
"2014013",1
"2013267",1
"2012830",1
"2014657",1
"2013205",1
"2013562",1
"2013154",1
"2013495",1
"2014613",1
"2014166",1
"2013982",1
"2014167",1
"2014656",1
"2013697",1
"2013532",1
"2013228",1
"2013452",1
"2012748",1
"2013028",1
"2012895",1
"2012856",1
"2013017",1
"2013189",1
"2013522",1
"2012827",1
"2013029",1
"2013212",1
"2012925",1
"2012723",1
"2012840",1
"2012991",1
"2012979",1
"2012903",1
"2012893",1
"2012993",1
"2013062",1
"2012944",1
"2012974",1
"2012859",1
"2012943",1
"2014111",1
"2014294",1
"2014027",1
"2014263",1
"2014622",1
"2014332",1
"2013826",1
"2014023",1
"2012639",1
"2014146",1
"2014262",1
"2014321",1
"2013823",1
"2013831",1
"2013984",1
"2012908",1
"2014084",1
"2013787",1
"2013902",1
"2014676",1
"2012885",1
"2012579",1
"2014028",1
"2012533",1
"2013824",1
"2014029",1
"2012655",1
"2012597",1
"2014319",1
"2013712",1
"2012848",1
"2012868",0
"2013018",1
"2014200",1
"2014259",1
"2012978",1
"2013226",1
"2013160",1
"2013231",1
"2013115",1
"2013152",1
"2013076",1
"2013162",1
"2013272",1
"2013110",1
"2013055",1
"2013060",1
"2012894",1
"2013269",1
"2013088",1
"2013037",1
"2012992",1
"2013230",1
"2013196",1
"2013009",1
"2013938",1
"2013059",1
"2013426",1
"2013074",1
"2012923",1
"2013080",1
"2013239",1
"2013159",1
"2013132",1
"2013144",1
"2013318",1
"2013045",1
"2012872",1
"2012837",1
"2013381",1
"2013394",1
"2013382",1
"2014240",1
"2014223",1
"2014405",1
"2014260",1
"2014366",1
"2014404",1
"2014594",1
"2014612",1
"2014631",1
"2012702",1
"2013473",1
"2013175",1
"2013350",1
"2013262",1
"2013193",1
"2014412",1
"2013092",1
"2013355",1
"2014427",1
"2014692",1
"2012851",1
"2013441",1
"2013948",1
"2014390",1
"2013190",1
"2012759",1
"2013950",1
"2014696",1
"2013138",1
"2012692",1
"2013420",1
"2012939",1
"2013558",1
"2012505",1
"2012509",1
"2012651",1
"2014673",1
"2012793",1
"2013180",1
"2014016",1
"2014184",1
"2014545",1
"2012928",1
"2014248",1
"2013323",1
"2013959",1
"2014067",1
"2012849",1
"2012731",1
"2014515",1
"2014143",1
"2014461",1
"2014571",2
"2013257",1
"2014104",1
"2014254",1
"2013270",0
"2013284",1
"2013947",1
"2014025",1
"2014068",1
"2014280",1
"2013142",1
"2013036",1
"2013839",1
"2013372",1
"2013220",1
"2013559",1
"2014416",1
"2014391",1
"2014553",1
"2012937",1
"2013472",0
"2013192",1
"2013907",1
"2014218",1
"2013336",1
"2014542",1
"2013587",1
"2013817",1
"2013837",1
"2012540",1
"2012829",1
"2013931",1
"2012524",1
"2013195",1
"2013430",1
"2013308",1
"2013993",1
"2014195",1
"2012645",1
"2012862",1
"2014009",1
"2014170",1
"2013453",1
"2013917",2
"2013551",1
"2014311",1
"2014471",1
"2013888",1
"2014642",1
"2013058",1
"2013538",1
"2012684",1
"2013343",1
"2013711",1
"2013010",1
"2014576",1
"2014329",1
"2013679",1
"2013677",1
"2014487",1
"2013581",2
"2014577",1
"2013464",1
"2013585",1
"2013496",1
"2013746",1
"2014188",1
"2013853",1
"2014337",1
"2014448",1
"2014257",1
"2013733",1
"2014103",1
"2014304",1
"2014466",1
"2014065",1
"2013459",1
"2013951",1
"2012832",1
"2013724",1
"2013573",1
"2014118",1
"2014313",1
"2013504",1
"2012865",1
"2012833",1
"2013735",1
"2013919",1
"2013960",1
"2014277",1
"2012850",1
"2014626",1
"2014606",1
"2012786",1
"2012917",1
"2013979",1
"2014144",1
"2012989",1
"2014419",1
"2012966",1
"2012838",1
"2014108",1
"2014360",1
"2012798",1
"2012930",1
"2013904",1
"2014018",1
"2013446",1
"2014286",1
"2013371",1
"2014361",1
"2014006",1
"2014362",1
"2013219",1
"2013183",1
"2013829",1
"2014363",1
"2013117",1
"2013118",1
"2014478",1
"2014287",1
"2014418",1
"2013006",1
"2013119",1
"2014021",1
"2013020",1
"2014220",1
"2014022",1
"2014109",1
"2012553",1
"2013003",1
"2012741",1
"2013326",1
"2012550",1
"2013015",1
"2012730",1
"2013298",1
"2012710",1
"2012734",1
"2012772",1
"2012807",1
"2012561",1
"2012976",1
"2013862",1
"2014132",1
"2013053",1
"2012698",1
"2012977",1
"2012761",1
"2013514",1
"2012809",1
"2013327",1
"2012983",1
"2012906",1
"2012563",1
"2013178",1
"2013046",1
"2013213",1
"2013552",1
"2012896",1
"2012544",1
"2012523",1
"2012774",1
"2012594",1
"2012704",1
"2012782",1
"2013369",1
"2014489",1
"2013097",1
"2013402",1
"2014256",1
"2014399",1
"2013361",1
"2013137",1
"2014059",1
"2014279",1
"2012954",1
"2013127",1
"2014226",1
"2014377",1
"2013086",1
"2014541",1
"2013073",1
"2014077",1
"2014244",1
"2014110",1
"2014521",1
"2012941",1
"2012964",1
"2012902",1
"2014288",1
"2014420",1
"2014126",1
"2014625",1
"2014100",1
"2014558",1
"2014511",1
"2014054",1
"2013384",1
"2012922",1
"2013377",1
"2014505",1
"2014550",1
"2014364",1
"2014215",1
"2013577",1
"2014597",1
"2012820",1
"2013378",1
"2014632",1
"2014229",1
"2014659",1
"2013368",1
"2014446",1
"2014162",1
"2014723",1
"2014567",1
"2014670",1
"2012779",1
"2013163",1
"2014643",1
"2012526",1
"2014106",1
"2014595",1
"2011534",1
"2014644",1
"2014736",1
"2012513",1
"2013312",1
"2013002",1
"2014724",1
"2014243",1
"2012520",1
"2014712",1
"2012515",1
"2014695",1
"2014633",1
"2013997",1
"2014161",1
"2014063",1
"2012640",1
"2012912",1
"2012560",1
"2013518",1
"2013186",1
"2014510",1
"2013967",1
"2013996",1
"2012634",1
"2012742",1
"2012647",1
"2012795",1
"2013696",1
"2014196",1
"2013808",1
"2013819",1
"2013886",1
"2012517",1
"2014091",1
"2012659",1
"2014484",1
"2013941",1
"2014090",1
"2014322",1
"2013685",1
"2014173",1
"2013939",1
"2014066",1
"2013838",1
"2014198",1
"2012756",1
"2012796",1
"2013719",1
"2014001",1
"2014589",2
"2013033",1
"2013709",1
"2013725",1
"2014555",1
"2014473",1
"2013488",1
"2013487",1
"2014043",1
"2014172",1
"2014042",1
"2013921",1
"2014552",1
"2012559",1
"2012693",1
"2012706",1
"2012625",1
"2012690",1
"2012612",1
"2012691",1
"2012641",1
"2012877",1
"2012551",1
"2012705",1
"2012681",1
"2012564",1
"2012555",1
"2012699",0
"2012573",1
"2012613",1
"2012592",1
"2012610",1
"2012554",0
"2012577",0
"2012680",1
"2012636",1
"2013973",1
"2014133",1
"2014475",1
"2014691",1
"2012783",1
"2014455",1
"2013319",1
"2013451",1
"2013063",1
"2013320",1
"2013024",1
"2013389",1
"2013370",1
"2014432",1
"2013131",1
"2012757",1
"2012804",1
"2013449",1
"2013151",1
"2012785",1
"2012771",1
"2012981",1
"2014437",1
"2013804",1
"2014102",1
"2012934",1
"2013436",1
"2013185",1
"2013885",1
"2013157",1
"2013546",1
"2014410",2
"2014585",2
"2013489",1
"2013240",1
"2014620",2
"2012952",1
"2013576",1
"2013204",1
"2013184",1
"2014639",2
"2012899",1
"2014057",1
"2014168",1
"2014686",1
"2014654",1
"2013868",1
"2014345",1
"2014651",1
"2014312",1
"2014648",1
"2014560",1
"2014142",1
"2014274",1
"2014291",1
"2014640",1
"2014551",1
"2014204",1
"2014680",1
"2014164",1
"2014327",1
"2014509",1
"2013443",1
"2014298",1
"2014224",1
"2014490",1
"2014299",1
"2014203",1
"2014177",1
"2014559",1
"2014503",1
"2013345",1
"2013444",1
"2014342",1
"2014564",1
"2014614",1
"2013081",1
"2013887",1
"2012729",1
"2013475",1
"2013740",1
"2012569",1
"2014546",1
"2013728",1
"2013335",1
"2013593",1
"2014325",1
"2014482",1
"2012601",1
"2013821",1
"2014376",1
"2014285",1
"2013054",1
"2014352",1
"2014230",1
"2013718",1
"2013989",1
"2013386",1
"2012521",1
"2012713",1
"2013870",1
"2013933",1
"2013462",1
"2013523",1
"2013543",1
"2013380",1
"2013511",1
"2014395",1
"2014580",1
"2012767",1
"2012654",1
"2013911",1
"2013955",1
"2012758",1
"2013961",1
"2014665",1
"2014271",1
"2012537",1
"2014268",1
"2013584",1
"2014367",1
"2014573",1
"2014700",1
"2012585",1
"2013491",1
"2014032",1
"2014592",1
"2012556",1
"2012949",1
"2014357",1
"2012648",1
"2014687",1
"2014055",1
"2014504",1
"2014002",1
"2014318",1
"2014086",1
"2014157",1
"2014141",1
"2013810",1
"2013805",1
"2013816",1
"2014303",1
"2013792",1
"2013582",1
"2014129",1
"2014430",1
"2014238",1
"2014061",1
"2014301",1
"2013878",1
"2014221",1
"2013734",1
"2013704",1
"2013913",1
"2014128",1
"2013752",1
"2013890",1
"2013731",1
"2014293",1
"2014292",1
"2013578",1
"2014300",1
"2013872",1
"2013702",1
"2013742",1
"2013935",1
"2013852",1
"2013847",1
"2013871",1
"2014101",1
"2014131",1
"2013768",1
"2013798",1
"2013737",1
"2013755",1
"2013568",1
"2014716",1
"2014411",1
"2013570",1
"2013844",1
"2013894",1
"2013588",1
"2014012",1
"2014121",1
"2013923",1
"2013695",1
"2014266",1
"2014169",1
"2014137",1
"2014225",1
"2012574",1
"2014348",1
"2013047",1
"2014336",1
"2014346",1
"2013367",1
"2013467",1
"2012722",1
"2013306",1
"2013550",1
"2013303",1
"2013090",1
"2013356",1
"2012755",1
"2013271",1
"2013038",1
"2013291",1
"2013030",1
"2013302",1
"2013330",1
"2013354",1
"2013294",1
"2013299",1
"2013301",1
"2013476",1
"2013075",1
"2013474",1
"2013353",1
"2013410",1
"2013268",1
"2013600",1
"2013503",1
"2013113",1
"2013285",1
"2013300",1
"2013505",1
"2013566",1
"2013567",1
"2013535",1
"2013579",1
"2013506",1
"2013583",1
"2013574",1
"2013509",1
"2012668",1
"2012703",1
"2014527",1
"2014539",1
"2014533",1
"2014581",1
"2014575",1
"2012914",2
"2013248",1
"2012915",1
"2013233",1
"2012994",1
"2014393",1
"2014428",1
"2013548",1
"2013276",1
"2014672",1
"2013012",1
"2013266",1
